"ID","BLUP.btw","SE.btw","BLUP.tarsus","SE.tarsus"
"1306",-0.809155732934117,1.19273916621725,-1.46314130179526,2.71098688358064
"1304",-0.02033239458504,1.06675011649572,-0.224824643344796,2.52167895871955
"1298",0.534902465753024,1.18641583752103,3.16174973803011,2.74174342686818
"1293",0.47394699321112,1.3359675431482,0.914912841474703,3.03686390273327
"1290",1.29927580248722,1.1618724140506,0.716953369421682,2.70201962321415
"1288",0.294996631854551,1.33170431326703,0.637712959504084,3.02909889047733
"1284",-0.0159279251221104,1.33569958037166,-0.00511272042009917,3.03631123781459
"1283",0,1.41044568673996,0,3.19840224807511
"1282",0,1.41044568673996,0,3.19840224807511
"1278",-0.646381352111199,1.28604560254788,-0.235036210443371,2.92443351434153
"1276",0.038643359117947,1.33749531047243,0.0644340844104281,3.1100549317446
"1263",1.24076164251391,1.21468624703828,1.81280983408188,2.79995437440805
"1260",-0.0781827799959795,0.898106013941725,-1.57692282664261,2.25397796310627
"1257",-1.13057683105987,1.13430928349909,-1.81292809806362,2.57882488696926
"1252",-0.467355605381286,1.25229335055476,-0.916664338436317,2.84401196979993
"1251",-0.265153323992807,1.31923747710471,0.1863557044275,3.02053611356931
"1243",-0.336429850922855,1.24896769212586,-0.296213790325023,2.87811457293158
"1237",0.288418421848257,1.16439207407186,-0.348384061299641,2.65111058616512
"1235",-0.123009647546136,1.29622115988429,-0.332437466690023,3.01628079203074
"1232",1.04751458871495,1.20752854485865,1.67432608963984,2.75080027135375
"1229",-0.381940568903511,1.15404341803257,-0.122564847167564,2.71060543531554
"1227",0.0276928822332058,1.01039181839487,2.19206387907862,2.48656472087425
"1224",0.0862132212304044,1.22224186648945,-0.209395215576014,2.87801645042042
"1220",-0.456416252588642,1.22335008674063,-0.333058814742742,2.81091911225667
"1219",-0.186991499516401,1.39130512503511,-0.153401002744106,3.15691032888709
"1216",-1.19443609579339,1.15451282819262,-0.250475504498692,2.65977529599188
"1214",-0.643222252647888,1.31589391843858,-0.642590980551377,3.01727410386056
"1211",0.141573251275278,1.15451322620065,-1.23607600758442,2.68160789811906
"1195",1.61701098846516,1.28414804496969,4.5578939092391,2.91558958418218
"1186",-0.70254601244051,1.2244458378881,-0.484988324871032,2.77753452820484
"1184",0.205343651451699,1.11842239903849,2.42155778588943,2.63323617522928
"1174",-0.502992142583472,1.31549894357893,-0.776894928278031,3.01594459724768
"1150",-0.990176530648959,1.24684263368847,-1.17625893879772,2.93234308787988
"1146",0.494433430766053,1.180183822638,1.85290553812221,2.76874607053743
"1145",0.907423171433748,1.26811849378634,1.09177335010317,2.88563517682795
"1140",0.0215700611561529,1.3354084441945,-0.673078290299028,3.03555609536788
"1137",0,1.41044568673996,0,3.19840224807511
"1128",-0.770290844399768,1.33651454858972,-1.31754300918894,3.03808043054013
"1126",-0.152407917569779,1.34002688974691,-0.254125543163454,3.11308321678676
"1117",-0.472098316186804,1.30884435100625,-1.36931899071204,2.97518210062998
"1116",0,1.41044568673996,0,3.19840224807511
"1113",0,1.41044568673996,0,3.19840224807511
"1112",-0.448109571776586,1.2163162839562,-2.37465602991837,2.76819285906652
"1108",-0.81350002996705,1.25341334108024,-2.8369052234744,2.93121707954606
"1107",0.184541806277989,1.17561644654149,-0.757909457775846,2.77800088496877
"1097",0.299005860242264,1.06127198052138,3.18113464844321,2.49556390238368
"1091",1.25736027239109,1.32148045356906,1.59531657872771,3.02033974769815
"1089",-0.569374880402436,1.3357180894944,-0.798726849300164,3.03640633369051
"1087",-0.0253383825544874,0.92422924680089,-1.83458315225159,2.19276170966584
"1085",-0.670558568769556,1.19007695994504,-0.587590559479906,2.70058850952568
"1084",-0.705276128154297,1.14972617251132,-0.701930122894966,2.67989768516195
"1078",-0.250374316765441,1.31165409009906,0.48357304397939,3.0124727973681
"1077",0.579550689006412,1.2139749781075,0.341142659011786,2.7690059095019
"1076",-1.82155344014175,1.02616443290228,-2.83809708508085,2.44885066833924
"1075",0.0142186422530629,0.87702469555912,0.382691747353707,2.12750473563337
"1072",0.358562800361552,1.1201385107641,0.38371227062289,2.60426764636819
"1065",0.251961553894423,1.28891704034042,-0.224431670783402,2.95369041694128
"1042",0.282012927748201,1.24340349025429,0.415364241282,2.86071334220927
"1033",0.730021600546918,1.33569958037166,1.51152072566552,3.03631123781459
"1030",-0.799405244529902,1.30865737130607,-0.791970905802442,2.99516735666293
"1025",-0.278442061817734,1.25608622218611,-0.991004645078275,2.88277731035171
"1011",0.0604450702754869,1.15409054246384,-1.3839423889425,2.67819042614264
"1010",-0.568924380239909,1.21143352646846,-2.32700830604408,2.74355036108272
"1007",0.3349426664881,1.06697494689805,0.59897214620007,2.4969080276612
"1005",-0.584081214661426,1.22085673706524,-1.7990423008922,2.8166820392158
"997",0.234367431774246,1.32144814092584,0.390785149808148,3.0909243205361
"991",0.317024541146344,1.25651960853986,-0.0121081563968191,2.88533997078941
"990",-0.816599038495287,1.27249981980011,-0.422693876508972,2.88958276226368
"979",0.652121539762562,1.31923568599673,0.830639073657637,3.00339338896706
"977",0.105165375570772,1.32378680880357,-0.378764815984573,3.02902557146083
"976",-0.396064643078408,1.31368795014451,-0.873983632495905,2.9964461268234
"968",-0.164515787641639,1.13238812344332,0.401371504649301,2.57069345893042
"956",1.57987742687032,1.23056109763827,3.64430579222609,2.7972629000944
"955",0.378223352250591,1.23450689923423,1.08143221495097,2.82010839960176
"953",0.482618363914536,1.28401739883637,0.940867167569467,2.91540923670602
"952",0.961698533753639,1.33600376847892,1.57762508730501,3.03676551626931
"950",-0.399036503830104,1.27695228885541,-1.08076615400842,2.90098980645966
"942",0.591561732092825,1.31502345017499,0.281379529308622,3.01705951020115
"934",-1.40529007744172,1.11208526233661,-2.17882817785919,2.60048679192041
"926",1.94613167332842,0.798373306505371,4.38840633310403,1.92833860221737
"922",-0.962481514354486,1.16936398483546,-2.72053199843118,2.71506521270615
"909",-0.203351985345571,0.884219471330227,-1.1896941220198,2.12965546453804
"908",0.936229258752943,1.21964064922821,1.49043177063285,2.76749954346095
"895",-0.203836748289104,1.24234805336605,-0.90636914067472,2.82891158354432
